year,crop_type,region,production,yield
2023,rice,north,1154.6513644911026,2.875808237560012
2023,rice,south,851.2056742529436,3.3283508001490834
2023,rice,east,1229.9496938958298,4.055057148139755
2023,rice,west,1172.7946546391374,3.573234208479262
2023,soybean,north,973.4759884505537,4.322698801796566
2023,soybean,south,909.1249800099645,3.510473536794105
2023,soybean,east,620.3409982807067,2.3693282864006315
2023,soybean,west,1324.2431065114283,3.211640175462174
2023,barley,north,980.5182591759708,3.8738300679840885
2023,barley,south,736.9838328869137,4.804565474374837
2023,barley,east,820.2114142953765,3.1863434333048906
2023,barley,west,1048.530634424291,3.9158392757006606
